TpicrossGameTesting
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Info.plist" "picrossGame copy-Info.plist"
cCpResource DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/TestAppStore.octest "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/TestAppStore.octest"
cCpResource Resources/fps_images.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/fps_images.png"
cCpResource Resources/Default.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Default.png"
cCpResource Resources/Default@2x.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Default@2x.png"
cCpResource Resources/cursor.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/cursor.png"
cCpResource Resources/numbers.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/numbers.png"
cCpResource Resources/mask.tmx "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/mask.tmx"
cCpResource Resources/upHint.tmx "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/upHint.tmx"
cCpResource Resources/microMosaik.tmx "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/microMosaik.tmx"
cCpResource Resources/microMSquare.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/microMSquare.png"
cCpResource Resources/numbersConstel.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/numbersConstel.png"
cCpResource Resources/blank.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/blank.png"
cCpResource Resources/leftHint.tmx "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/leftHint.tmx"
cCpResource Resources/microNumbers.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/microNumbers.png"
cCpResource Resources/microHint.tmx "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/microHint.tmx"
cCpResource Resources/levelLinker.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/levelLinker.png"
cCpResource Resources/microStageTile.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/microStageTile.png"
cCpResource Resources/microStage.tmx "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/microStage.tmx"
cCpResource Resources/mmBox.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/mmBox.png"
cCpResource Resources/goToMapBtn.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/goToMapBtn.png"
cCpResource Resources/cant.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/cant.png"
cCpResource Resources/Fntsnow_22.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Fntsnow_22.fnt"
cCpResource Resources/Fntsnow_22.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Fntsnow_22.png"
cCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/bkg.plist" Resources/bkg.plist
cCpResource Resources/bkg.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/bkg.png"
cCpResource Resources/FntProviBld_19.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntProviBld_19.png"
cCpResource Resources/FntProviBld_19.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntProviBld_19.fnt"
cCpResource Resources/FntProvidenceIta_17.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntProvidenceIta_17.png"
cCpResource Resources/FntProvidenceIta_17.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntProvidenceIta_17.fnt"
cCpResource Resources/FntSnowSha_45.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntSnowSha_45.png"
cCpResource Resources/FntSnowSha_45.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntSnowSha_45.fnt"
cCpResource Resources/nonBubl.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/nonBubl.png"
cCpResource Resources/nonFloat.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/nonFloat.png"
cCpResource Resources/FntProvi_25.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntProvi_25.png"
cCpResource Resources/FntProvi_25.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntProvi_25.fnt"
cCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/microMap.plist" Resources/microMap.plist
cCpResource Resources/microMap.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/microMap.png"
cCpResource Resources/checkNewMaps.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/checkNewMaps.png"
cCpResource Resources/reminder.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/reminder.png"
cCpResource Resources/nebul.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/nebul.png"
cCpResource Resources/sspopBtn.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/sspopBtn.png"
